publishstate,year,worldbankincomegroup,gho,value,region,country
Published,2014,High-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),6.0 [5.7-6.4],NA,NA
Published,1997,Low-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),100.3 [98.5-102.4],NA,NA
Published,1994,Lower-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),76.2 [75.0-77.5],NA,NA
Published,1996,Lower-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),72.9 [71.7-74.2],NA,NA
Published,2001,Lower-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),63.7 [62.6-64.9],NA,NA
Published,2003,Lower-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),59.6 [58.5-60.8],NA,NA
Published,2002,Upper-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),28.3 [27.5-29.3],NA,NA
Published,2004,Upper-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),25.4 [24.6-26.3],NA,NA
Published,2011,Upper-middle-income,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),18.1 [17.1-19.5],NA,NA
Published,1994,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),106.3 [98.5-114.2],Eastern Mediterranean,Afghanistan
Published,2003,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),83.6 [78.2-90.0],Eastern Mediterranean,Afghanistan
Published,2001,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),22.0 [18.7-25.8],Europe,Albania
Published,2010,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),14.8 [9.6-22.3],Europe,Albania
Published,2006,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),27.6 [27.1-28.1],Africa,Algeria
Published,2008,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),25.3 [24.8-25.8],Africa,Algeria
Published,1990,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),7.4 [4.4-12.3],Europe,Andorra
Published,2013,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),2.7 [1.7-4.2],Europe,Andorra
Published,2015,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),2.5 [1.5-4.2],Europe,Andorra
Published,1995,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),132.0 [119.2-148.0],Africa,Angola
Published,1993,NA,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),20.4 [16.8-24.8],Americas,Antigua and Barbuda
